
//static double S       _dist_toang[  2001][  83]=
{
{  13.92,1,  47.40,  47.41,  47.42,  47.43,  47.44,  47.45,  47.46,  47.46,  47.47,  47.48,  47.49,  47.50,  47.51,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.57,  47.58,  47.59,  47.60,  47.61,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.67,  55.68,  79.92,  79.96,  80.00,  80.04,  80.08,  80.12,  80.16,  80.20,  80.24,  80.28,  80.32,  80.36,  80.40,  80.45,  80.49,  80.53,  80.57,  80.61,  80.66,  80.70,  80.74,  80.78,  80.83,  80.87,  80.92,  80.96,  81.01,  81.05,  81.10,  81.15,  81.19,  81.24,  81.29,  81.34,  81.39,  81.44,  81.50,  81.55,  81.60,  81.65,  81.71,},
{  13.93,1,  47.40,  47.41,  47.42,  47.43,  47.44,  47.45,  47.45,  47.46,  47.47,  47.48,  47.49,  47.50,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.56,  47.57,  47.58,  47.59,  47.60,  47.61,  55.52,  55.53,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  79.91,  79.95,  79.99,  80.03,  80.07,  80.11,  80.15,  80.19,  80.23,  80.27,  80.31,  80.35,  80.40,  80.44,  80.48,  80.52,  80.56,  80.61,  80.65,  80.69,  80.73,  80.78,  80.82,  80.86,  80.91,  80.95,  81.00,  81.05,  81.09,  81.14,  81.19,  81.24,  81.29,  81.34,  81.39,  81.44,  81.49,  81.54,  81.59,  81.65,  81.70,},
{  13.94,1,  47.40,  47.41,  47.42,  47.43,  47.44,  47.44,  47.45,  47.46,  47.47,  47.48,  47.49,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.55,  47.56,  47.57,  47.58,  47.59,  47.60,  47.60,  55.52,  55.53,  55.54,  55.55,  55.56,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  79.90,  79.94,  79.98,  80.02,  80.06,  80.10,  80.14,  80.18,  80.22,  80.26,  80.31,  80.35,  80.39,  80.43,  80.47,  80.51,  80.56,  80.60,  80.64,  80.68,  80.73,  80.77,  80.81,  80.86,  80.90,  80.95,  80.99,  81.04,  81.09,  81.13,  81.18,  81.23,  81.28,  81.33,  81.38,  81.43,  81.48,  81.53,  81.59,  81.64,  81.69,},
{  13.95,1,  47.40,  47.41,  47.42,  47.43,  47.43,  47.44,  47.45,  47.46,  47.47,  47.48,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.54,  47.55,  47.56,  47.57,  47.58,  47.59,  47.59,  47.60,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  79.89,  79.93,  79.97,  80.01,  80.05,  80.09,  80.14,  80.18,  80.22,  80.26,  80.30,  80.34,  80.38,  80.42,  80.47,  80.51,  80.55,  80.59,  80.63,  80.68,  80.72,  80.76,  80.81,  80.85,  80.89,  80.94,  80.99,  81.03,  81.08,  81.13,  81.17,  81.22,  81.27,  81.32,  81.37,  81.42,  81.48,  81.53,  81.58,  81.63,  81.69,},
{  13.96,1,  47.40,  47.41,  47.42,  47.42,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.53,  47.54,  47.55,  47.56,  47.57,  47.58,  47.58,  47.59,  47.60,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.63,  55.64,  55.65,  55.66,  55.67,  79.89,  79.93,  79.97,  80.01,  80.05,  80.09,  80.13,  80.17,  80.21,  80.25,  80.29,  80.33,  80.37,  80.42,  80.46,  80.50,  80.54,  80.58,  80.63,  80.67,  80.71,  80.75,  80.80,  80.84,  80.89,  80.93,  80.98,  81.02,  81.07,  81.12,  81.17,  81.22,  81.27,  81.32,  81.37,  81.42,  81.47,  81.52,  81.57,  81.63,  81.68,},
{  13.97,1,  47.40,  47.41,  47.41,  47.42,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.58,  47.58,  47.59,  47.60,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.66,  55.67,  79.88,  79.92,  79.96,  80.00,  80.04,  80.08,  80.12,  80.16,  80.20,  80.24,  80.28,  80.33,  80.37,  80.41,  80.45,  80.49,  80.53,  80.58,  80.62,  80.66,  80.70,  80.75,  80.79,  80.84,  80.88,  80.93,  80.97,  81.02,  81.07,  81.11,  81.16,  81.21,  81.26,  81.31,  81.36,  81.41,  81.46,  81.52,  81.57,  81.62,  81.68,},
{  13.98,1,  47.40,  47.40,  47.41,  47.42,  47.43,  47.44,  47.45,  47.46,  47.46,  47.47,  47.48,  47.49,  47.50,  47.51,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.57,  47.58,  47.59,  47.60,  55.51,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  79.87,  79.91,  79.95,  79.99,  80.03,  80.07,  80.11,  80.15,  80.20,  80.24,  80.28,  80.32,  80.36,  80.40,  80.44,  80.49,  80.53,  80.57,  80.61,  80.66,  80.70,  80.74,  80.78,  80.83,  80.87,  80.92,  80.96,  81.01,  81.06,  81.11,  81.15,  81.20,  81.25,  81.30,  81.35,  81.40,  81.46,  81.51,  81.56,  81.61,  81.67,},
{  13.99,1,  47.39,  47.40,  47.41,  47.42,  47.43,  47.44,  47.45,  47.45,  47.46,  47.47,  47.48,  47.49,  47.50,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.56,  47.57,  47.58,  47.59,  47.60,  55.51,  55.52,  55.53,  55.54,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  79.87,  79.91,  79.95,  79.99,  80.03,  80.07,  80.11,  80.15,  80.19,  80.23,  80.27,  80.31,  80.35,  80.39,  80.44,  80.48,  80.52,  80.56,  80.61,  80.65,  80.69,  80.73,  80.78,  80.82,  80.87,  80.91,  80.96,  81.00,  81.05,  81.10,  81.15,  81.20,  81.25,  81.30,  81.35,  81.40,  81.45,  81.50,  81.56,  81.61,  81.66,},
{  14.00,1,  47.39,  47.40,  47.41,  47.42,  47.43,  47.44,  47.44,  47.45,  47.46,  47.47,  47.48,  47.49,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.55,  47.56,  47.57,  47.58,  47.59,  47.60,  55.51,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  79.86,  79.90,  79.94,  79.98,  80.02,  80.06,  80.10,  80.14,  80.18,  80.22,  80.26,  80.30,  80.35,  80.39,  80.43,  80.47,  80.51,  80.56,  80.60,  80.64,  80.68,  80.73,  80.77,  80.81,  80.86,  80.90,  80.95,  81.00,  81.05,  81.09,  81.14,  81.19,  81.24,  81.29,  81.34,  81.39,  81.44,  81.50,  81.55,  81.60,  81.66,},
{  14.01,1,  47.39,  47.40,  47.41,  47.42,  47.43,  47.43,  47.44,  47.45,  47.46,  47.47,  47.48,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.54,  47.55,  47.56,  47.57,  47.58,  47.59,  47.59,  55.51,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  79.85,  79.89,  79.93,  79.97,  80.01,  80.05,  80.09,  80.13,  80.17,  80.21,  80.26,  80.30,  80.34,  80.38,  80.42,  80.46,  80.51,  80.55,  80.59,  80.63,  80.68,  80.72,  80.76,  80.81,  80.85,  80.90,  80.94,  80.99,  81.04,  81.09,  81.13,  81.18,  81.23,  81.28,  81.33,  81.39,  81.44,  81.49,  81.54,  81.60,  81.65,},
{  14.02,1,  47.39,  47.40,  47.41,  47.42,  47.42,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.53,  47.54,  47.55,  47.56,  47.57,  47.58,  47.58,  47.59,  55.51,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.64,  55.65,  55.66,  79.84,  79.88,  79.92,  79.96,  80.00,  80.04,  80.08,  80.13,  80.17,  80.21,  80.25,  80.29,  80.33,  80.37,  80.41,  80.46,  80.50,  80.54,  80.58,  80.63,  80.67,  80.71,  80.76,  80.80,  80.85,  80.89,  80.94,  80.98,  81.03,  81.08,  81.13,  81.18,  81.23,  81.28,  81.33,  81.38,  81.43,  81.48,  81.54,  81.59,  81.64,},
{  14.03,1,  47.39,  47.40,  47.41,  47.41,  47.42,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.58,  47.58,  47.59,  55.51,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.66,  79.84,  79.88,  79.92,  79.96,  80.00,  80.04,  80.08,  80.12,  80.16,  80.20,  80.24,  80.28,  80.32,  80.37,  80.41,  80.45,  80.49,  80.53,  80.58,  80.62,  80.66,  80.70,  80.75,  80.79,  80.84,  80.88,  80.93,  80.98,  81.03,  81.07,  81.12,  81.17,  81.22,  81.27,  81.32,  81.37,  81.42,  81.48,  81.53,  81.58,  81.64,},
{  14.04,1,  47.39,  47.40,  47.40,  47.41,  47.42,  47.43,  47.44,  47.45,  47.46,  47.46,  47.47,  47.48,  47.49,  47.50,  47.51,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.57,  47.58,  47.59,  55.50,  55.51,  55.52,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  79.83,  79.87,  79.91,  79.95,  79.99,  80.03,  80.07,  80.11,  80.15,  80.19,  80.23,  80.28,  80.32,  80.36,  80.40,  80.44,  80.48,  80.53,  80.57,  80.61,  80.65,  80.70,  80.74,  80.79,  80.83,  80.88,  80.92,  80.97,  81.02,  81.07,  81.12,  81.16,  81.21,  81.26,  81.32,  81.37,  81.42,  81.47,  81.52,  81.58,  81.63,},
{  14.05,1,  47.39,  47.39,  47.40,  47.41,  47.42,  47.43,  47.44,  47.45,  47.45,  47.46,  47.47,  47.48,  47.49,  47.50,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.56,  47.57,  47.58,  47.59,  55.50,  55.51,  55.52,  55.53,  55.54,  55.55,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  79.82,  79.86,  79.90,  79.94,  79.98,  80.02,  80.06,  80.10,  80.14,  80.19,  80.23,  80.27,  80.31,  80.35,  80.39,  80.44,  80.48,  80.52,  80.56,  80.60,  80.65,  80.69,  80.73,  80.78,  80.82,  80.87,  80.92,  80.96,  81.01,  81.06,  81.11,  81.16,  81.21,  81.26,  81.31,  81.36,  81.41,  81.46,  81.52,  81.57,  81.63,},
{  14.06,1,  47.39,  47.39,  47.40,  47.41,  47.42,  47.43,  47.44,  47.44,  47.45,  47.46,  47.47,  47.48,  47.49,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.55,  47.56,  47.57,  47.58,  47.59,  55.50,  55.51,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  79.82,  79.86,  79.90,  79.94,  79.98,  80.02,  80.06,  80.10,  80.14,  80.18,  80.22,  80.26,  80.30,  80.34,  80.39,  80.43,  80.47,  80.51,  80.55,  80.60,  80.64,  80.68,  80.73,  80.77,  80.82,  80.86,  80.91,  80.96,  81.01,  81.05,  81.10,  81.15,  81.20,  81.25,  81.30,  81.35,  81.41,  81.46,  81.51,  81.56,  81.62,},
{  14.07,1,  47.38,  47.39,  47.40,  47.41,  47.42,  47.43,  47.43,  47.44,  47.45,  47.46,  47.47,  47.48,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.54,  47.55,  47.56,  47.57,  47.58,  47.59,  55.50,  55.51,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.62,  55.63,  55.64,  55.65,  79.81,  79.85,  79.89,  79.93,  79.97,  80.01,  80.05,  80.09,  80.13,  80.17,  80.21,  80.25,  80.30,  80.34,  80.38,  80.42,  80.46,  80.51,  80.55,  80.59,  80.63,  80.68,  80.72,  80.77,  80.81,  80.86,  80.90,  80.95,  81.00,  81.05,  81.10,  81.15,  81.19,  81.25,  81.30,  81.35,  81.40,  81.45,  81.51,  81.56,  81.61,},
{  14.08,1,  47.38,  47.39,  47.40,  47.41,  47.42,  47.42,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.53,  47.54,  47.55,  47.56,  47.57,  47.58,  47.59,  55.50,  55.51,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.64,  55.65,  79.80,  79.84,  79.88,  79.92,  79.96,  80.00,  80.04,  80.08,  80.12,  80.16,  80.21,  80.25,  80.29,  80.33,  80.37,  80.41,  80.46,  80.50,  80.54,  80.58,  80.63,  80.67,  80.71,  80.76,  80.80,  80.85,  80.90,  80.94,  80.99,  81.04,  81.09,  81.14,  81.19,  81.24,  81.29,  81.34,  81.39,  81.45,  81.50,  81.55,  81.61,},
{  14.09,1,  47.38,  47.39,  47.40,  47.41,  47.41,  47.42,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.58,  47.58,  55.49,  55.50,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  79.79,  79.83,  79.87,  79.91,  79.95,  79.99,  80.03,  80.08,  80.12,  80.16,  80.20,  80.24,  80.28,  80.32,  80.36,  80.41,  80.45,  80.49,  80.53,  80.58,  80.62,  80.66,  80.71,  80.75,  80.80,  80.84,  80.89,  80.94,  80.99,  81.03,  81.08,  81.13,  81.18,  81.23,  81.28,  81.34,  81.39,  81.44,  81.49,  81.55,  81.60,},
{  14.10,1,  47.38,  47.39,  47.40,  47.40,  47.41,  47.42,  47.43,  47.44,  47.45,  47.46,  47.46,  47.47,  47.48,  47.49,  47.50,  47.51,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.57,  47.58,  55.49,  55.50,  55.51,  55.52,  55.53,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  79.79,  79.83,  79.87,  79.91,  79.95,  79.99,  80.03,  80.07,  80.11,  80.15,  80.19,  80.23,  80.27,  80.32,  80.36,  80.40,  80.44,  80.48,  80.53,  80.57,  80.61,  80.66,  80.70,  80.74,  80.79,  80.84,  80.88,  80.93,  80.98,  81.03,  81.08,  81.13,  81.18,  81.23,  81.28,  81.33,  81.38,  81.43,  81.49,  81.54,  81.59,},
{  14.11,1,  47.38,  47.39,  47.39,  47.40,  47.41,  47.42,  47.43,  47.44,  47.45,  47.45,  47.46,  47.47,  47.48,  47.49,  47.50,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.56,  47.57,  47.58,  55.49,  55.50,  55.51,  55.52,  55.53,  55.54,  55.55,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  79.78,  79.82,  79.86,  79.90,  79.94,  79.98,  80.02,  80.06,  80.10,  80.14,  80.18,  80.23,  80.27,  80.31,  80.35,  80.39,  80.43,  80.48,  80.52,  80.56,  80.60,  80.65,  80.69,  80.74,  80.78,  80.83,  80.88,  80.92,  80.97,  81.02,  81.07,  81.12,  81.17,  81.22,  81.27,  81.32,  81.37,  81.43,  81.48,  81.53,  81.59,},
{  14.12,1,  47.38,  47.39,  47.39,  47.40,  47.41,  47.42,  47.43,  47.44,  47.44,  47.45,  47.46,  47.47,  47.48,  47.49,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.55,  47.56,  47.57,  47.58,  55.49,  55.50,  55.51,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.60,  55.61,  55.62,  55.63,  55.64,  79.77,  79.81,  79.85,  79.89,  79.93,  79.97,  80.01,  80.05,  80.10,  80.14,  80.18,  80.22,  80.26,  80.30,  80.34,  80.39,  80.43,  80.47,  80.51,  80.55,  80.60,  80.64,  80.69,  80.73,  80.78,  80.82,  80.87,  80.92,  80.97,  81.01,  81.06,  81.11,  81.16,  81.21,  81.26,  81.32,  81.37,  81.42,  81.47,  81.53,  81.58,},
{  14.13,1,  47.38,  47.38,  47.39,  47.40,  47.41,  47.42,  47.43,  47.43,  47.44,  47.45,  47.46,  47.47,  47.48,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.54,  47.55,  47.56,  47.57,  47.58,  55.49,  55.50,  55.51,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.63,  55.64,  79.77,  79.81,  79.85,  79.89,  79.93,  79.97,  80.01,  80.05,  80.09,  80.13,  80.17,  80.21,  80.25,  80.29,  80.34,  80.38,  80.42,  80.46,  80.50,  80.55,  80.59,  80.63,  80.68,  80.72,  80.77,  80.82,  80.86,  80.91,  80.96,  81.01,  81.06,  81.11,  81.16,  81.21,  81.26,  81.31,  81.36,  81.41,  81.47,  81.52,  81.58,},
{  14.14,1,  47.37,  47.38,  47.39,  47.40,  47.41,  47.42,  47.42,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.53,  47.54,  47.55,  47.56,  47.57,  47.58,  55.48,  55.50,  55.51,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  79.76,  79.80,  79.84,  79.88,  79.92,  79.96,  80.00,  80.04,  80.08,  80.12,  80.16,  80.20,  80.25,  80.29,  80.33,  80.37,  80.41,  80.45,  80.50,  80.54,  80.58,  80.63,  80.67,  80.72,  80.76,  80.81,  80.86,  80.90,  80.95,  81.00,  81.05,  81.10,  81.15,  81.20,  81.25,  81.30,  81.36,  81.41,  81.46,  81.52,  81.57,},
{  14.15,1,  47.37,  47.38,  47.39,  47.40,  47.41,  47.41,  47.42,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.58,  55.48,  55.49,  55.50,  55.51,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  79.75,  79.79,  79.83,  79.87,  79.91,  79.95,  79.99,  80.03,  80.07,  80.11,  80.16,  80.20,  80.24,  80.28,  80.32,  80.36,  80.41,  80.45,  80.49,  80.53,  80.58,  80.62,  80.67,  80.71,  80.76,  80.80,  80.85,  80.90,  80.95,  80.99,  81.04,  81.09,  81.14,  81.19,  81.25,  81.30,  81.35,  81.40,  81.46,  81.51,  81.56,},
{  14.16,1,  47.37,  47.38,  47.39,  47.40,  47.40,  47.41,  47.42,  47.43,  47.44,  47.45,  47.46,  47.46,  47.47,  47.48,  47.49,  47.50,  47.51,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.57,  55.48,  55.49,  55.50,  55.51,  55.52,  55.53,  55.54,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  79.74,  79.78,  79.82,  79.86,  79.90,  79.94,  79.99,  80.03,  80.07,  80.11,  80.15,  80.19,  80.23,  80.27,  80.31,  80.36,  80.40,  80.44,  80.48,  80.53,  80.57,  80.61,  80.66,  80.70,  80.75,  80.80,  80.84,  80.89,  80.94,  80.99,  81.04,  81.09,  81.14,  81.19,  81.24,  81.29,  81.34,  81.40,  81.45,  81.50,  81.56,},
{  14.17,1,  47.37,  47.38,  47.39,  47.39,  47.40,  47.41,  47.42,  47.43,  47.44,  47.45,  47.45,  47.46,  47.47,  47.48,  47.49,  47.50,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.56,  47.57,  55.48,  55.49,  55.50,  55.51,  55.52,  55.53,  55.54,  55.55,  55.56,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  79.74,  79.78,  79.82,  79.86,  79.90,  79.94,  79.98,  80.02,  80.06,  80.10,  80.14,  80.18,  80.22,  80.27,  80.31,  80.35,  80.39,  80.43,  80.48,  80.52,  80.56,  80.61,  80.65,  80.70,  80.74,  80.79,  80.84,  80.89,  80.93,  80.98,  81.03,  81.08,  81.13,  81.18,  81.23,  81.29,  81.34,  81.39,  81.44,  81.50,  81.55,},
{  14.18,1,  47.37,  47.38,  47.39,  47.39,  47.40,  47.41,  47.42,  47.43,  47.44,  47.44,  47.45,  47.46,  47.47,  47.48,  47.49,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.55,  47.56,  47.57,  55.48,  55.49,  55.50,  55.51,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.61,  55.62,  55.63,  79.73,  79.77,  79.81,  79.85,  79.89,  79.93,  79.97,  80.01,  80.05,  80.09,  80.13,  80.18,  80.22,  80.26,  80.30,  80.34,  80.38,  80.43,  80.47,  80.51,  80.56,  80.60,  80.65,  80.69,  80.74,  80.78,  80.83,  80.88,  80.93,  80.98,  81.03,  81.07,  81.13,  81.18,  81.23,  81.28,  81.33,  81.38,  81.44,  81.49,  81.55,},
{  14.19,1,  47.37,  47.38,  47.38,  47.39,  47.40,  47.41,  47.42,  47.43,  47.43,  47.44,  47.45,  47.46,  47.47,  47.48,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.54,  47.55,  47.56,  47.57,  55.48,  55.49,  55.50,  55.51,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.63,  79.72,  79.76,  79.80,  79.84,  79.88,  79.92,  79.96,  80.00,  80.05,  80.09,  80.13,  80.17,  80.21,  80.25,  80.29,  80.34,  80.38,  80.42,  80.46,  80.51,  80.55,  80.59,  80.64,  80.68,  80.73,  80.78,  80.82,  80.87,  80.92,  80.97,  81.02,  81.07,  81.12,  81.17,  81.22,  81.27,  81.33,  81.38,  81.43,  81.49,  81.54,},
{  14.20,1,  47.37,  47.37,  47.38,  47.39,  47.40,  47.41,  47.42,  47.42,  47.43,  47.44,  47.45,  47.46,  47.47,  47.48,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.53,  47.54,  47.55,  47.56,  47.57,  55.47,  55.48,  55.49,  55.51,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  79.72,  79.76,  79.80,  79.84,  79.88,  79.92,  79.96,  80.00,  80.04,  80.08,  80.12,  80.16,  80.20,  80.24,  80.29,  80.33,  80.37,  80.41,  80.45,  80.50,  80.54,  80.59,  80.63,  80.68,  80.72,  80.77,  80.82,  80.87,  80.91,  80.96,  81.01,  81.06,  81.11,  81.16,  81.21,  81.27,  81.32,  81.37,  81.43,  81.48,  81.53,},
{  14.21,1,  47.36,  47.37,  47.38,  47.39,  47.40,  47.41,  47.41,  47.42,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  55.47,  55.48,  55.49,  55.50,  55.51,  55.52,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  79.71,  79.75,  79.79,  79.83,  79.87,  79.91,  79.95,  79.99,  80.03,  80.07,  80.11,  80.15,  80.20,  80.24,  80.28,  80.32,  80.36,  80.41,  80.45,  80.49,  80.54,  80.58,  80.63,  80.67,  80.72,  80.76,  80.81,  80.86,  80.91,  80.96,  81.01,  81.06,  81.11,  81.16,  81.21,  81.26,  81.31,  81.37,  81.42,  81.47,  81.53,},
{  14.22,1,  47.36,  47.37,  47.38,  47.39,  47.40,  47.40,  47.41,  47.42,  47.43,  47.44,  47.45,  47.46,  47.46,  47.47,  47.48,  47.49,  47.50,  47.51,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  55.47,  55.48,  55.49,  55.50,  55.51,  55.52,  55.53,  55.54,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  79.70,  79.74,  79.78,  79.82,  79.86,  79.90,  79.94,  79.98,  80.02,  80.07,  80.11,  80.15,  80.19,  80.23,  80.27,  80.31,  80.36,  80.40,  80.44,  80.48,  80.53,  80.57,  80.62,  80.66,  80.71,  80.76,  80.80,  80.85,  80.90,  80.95,  81.00,  81.05,  81.10,  81.15,  81.20,  81.25,  81.31,  81.36,  81.41,  81.47,  81.52,},
{  14.23,1,  47.36,  47.37,  47.38,  47.39,  47.39,  47.40,  47.41,  47.42,  47.43,  47.44,  47.45,  47.45,  47.46,  47.47,  47.48,  47.49,  47.50,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.56,  55.47,  55.48,  55.49,  55.50,  55.51,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.59,  55.60,  55.61,  55.62,  79.70,  79.73,  79.77,  79.81,  79.85,  79.90,  79.94,  79.98,  80.02,  80.06,  80.10,  80.14,  80.18,  80.22,  80.26,  80.31,  80.35,  80.39,  80.43,  80.48,  80.52,  80.57,  80.61,  80.66,  80.70,  80.75,  80.80,  80.85,  80.89,  80.94,  80.99,  81.04,  81.09,  81.14,  81.20,  81.25,  81.30,  81.35,  81.41,  81.46,  81.52,},
{  14.24,1,  47.36,  47.37,  47.38,  47.39,  47.39,  47.40,  47.41,  47.42,  47.43,  47.44,  47.44,  47.45,  47.46,  47.47,  47.48,  47.49,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.55,  47.56,  55.47,  55.48,  55.49,  55.50,  55.51,  55.52,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.61,  55.62,  79.69,  79.73,  79.77,  79.81,  79.85,  79.89,  79.93,  79.97,  80.01,  80.05,  80.09,  80.13,  80.17,  80.22,  80.26,  80.30,  80.34,  80.38,  80.43,  80.47,  80.52,  80.56,  80.61,  80.65,  80.70,  80.74,  80.79,  80.84,  80.89,  80.94,  80.99,  81.04,  81.09,  81.14,  81.19,  81.24,  81.29,  81.35,  81.40,  81.46,  81.51,},
